No,Student Name,Student #,Gender,Location,Friend1,Friend2,Friend3,Friend4,Friend5,Enemy1,Enemy1_Importance,Enemy2,Enemy2_Importance,Enemy3,Enemy3_Importance,Enemy4,Enemy4_Importance,Enemy5,Enemy5_Importance,TeacherRequest1,TeacherRequest1_Importance,TeacherRequest2,TeacherRequest2_Importance,TeacherRequest3,TeacherRequest3_Importance,TeacherRequest4,TeacherRequest4_Importance,TeacherRequest5,TeacherRequest5_Importance,Class 1 OK,Class 2 OK,Class 3 OK,Class 4 OK,Not all classes OK,Teacher Placement Important,TroubleMaker,Grades,Comments,Parent Comments,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,No Requests,Unnamed: 44,Unnamed: 45,FriendNotValid1,FriendNotValid2,FriendNotValid3,FriendNotValid4,FriendNotValid5,EnemyNotValid1,EnemyNotValid2,EnemyNotValid3,EnemyNotValid4,EnemyNotValid5,TeacherRequestNotValid1,TeacherRequestNotValid2,TeacherRequestNotValid3,TeacherRequestNotValid4,TeacherRequestNotValid5,Unnamed: 61,HasTeacherRec1,HasTeacherRec2,HasTeacherRec3,HasTeacherRec4,HasTeacherRec5,Unnamed: 67,TeachRec1High,TeachRec2High,TeachRec3High,TeachRec4High,TeachRec5High
0,Student1,1,M,Manhattan,Student47,Student66,Student60,Student52,,Student84,2,Student78,1,,2,,2,,2,,2,,2,,2,,2,,2,1,1,1,1,0,0,1,1,,,,,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,2,2,2,2,2
1,Student2,2,F,Manhattan,Student44,Student26,Student40,Student27,,Student44,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,1,1,1,1,0,0,0,2,,,,,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,2,2,2,2,2
2,Student3,3,F,Riverdale/Bronx/Yonkers,Student81,Student88,Student29,,,Student84,2,,2,,2,,2,,2,Student81,2,,2,,2,,2,,2,1,1,1,1,0,0,0,2,,,,,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,,2,2,2,2,2
3,Student4,4,M,White Plains,Student82,Student58,Student39,Student52,,,2,,2,,2,,2,,2,Student10,2,,2,,2,,2,,2,1,1,1,1,0,0,0,2,,,,,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,,2,2,2,2,2
4,Student5,5,F,Riverdale/Bronx/Yonkers,Student25,Student45,Student41,,,,2,,2,,2,,2,,2,Student25,2,,2,,2,,2,,2,1,1,1,1,0,0,0,2,,,,,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,,2,2,2,2,2
5,Student6,6,M,White Plains,Student49,Student39,Student57,Student18,,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,1,1,1,1,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,2,2,2,2,2
6,Student7,7,M,New Rochelle,Student74,Student51,Student54,Student82,,Student66,1,,2,,2,,2,,2,,2,,2,,2,,2,,2,0,0,1,0,1,1,1,2,,,,,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,2,2,2,2,2
7,Student8,8,M,New Rochelle,Student85,Student74,Student16,,,Student74,1,Student1,2,Student84,2,,2,,2,,2,,2,,2,,2,,2,0,1,0,0,1,1,1,1,,,,,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,2,2,2,2,2
8,Student9,9,F,New Rochelle,Student33,Student83,Student59,Student26,,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,1,1,1,1,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,2,2,2,2,2
9,Student10,10,M,White Plains,Student55,Student74,Student4,Student43,,,2,,2,,2,,2,,2,Student4,1,,2,,2,,2,,2,1,1,1,1,0,0,0,2,,,,,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,,1,2,2,2,2
10,Student11,11,M,New Rochelle,Student57,Student42,Student52,Student82,,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,0,1,0,0,1,1,0,2,,,,,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,2,2,2,2,2
11,Student12,12,F,Riverdale/Bronx/Yonkers,Student3,Student34,Student86,Student17,,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,1,1,1,1,0,0,0,2,,,,,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,2,2,2,2,2
12,Student13,13,F,Manhattan,Student79,Student87,Student32,Student75,,Student2,2,,2,,2,,2,,2,Student79,2,Student32,2,Student87,2,,2,,2,1,1,1,1,0,0,0,2,,,,,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,0,0,,2,2,2,2,2
13,Student14,14,M,Manhattan,Student18,Student22,,,,Student72,2,Student78,1,,2,,2,,2,,2,,2,,2,,2,,2,1,0,0,0,1,1,1,1,,,,,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,2,2,2,2,2
14,Student15,15,F,Riverdale/Bronx/Yonkers,Student17,Student12,Student45,Student79,,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,1,1,1,1,0,0,0,2,,,,,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,2,2,2,2,2
15,Student16,16,M,New Rochelle,,,,,,Student66,1,Student84,1,Student1,2,,2,,2,Student42,1,Student82,1,Student58,1,,2,,2,1,1,1,1,0,0,0,2,,,,,,,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,0,0,,1,1,1,2,2
16,Student17,17,F,Riverdale/Bronx/Yonkers,Student86,Student12,Student3,Student81,,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,1,1,1,1,0,0,0,2,,,,,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,2,2,2,2,2
17,Student18,18,M,Manhattan,Student57,Student49,Student6,Student14,,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,0,1,1,1,1,0,0,1,,,,,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,2,2,2,2,2
